"id","points"
99493,90
99494,90
99497,90
99499,90
99503,90
99507,90
99508,90
99511,90
99513,90
99515,90
99518,90
99519,90
99523,90
99526,90
99527,90
99531,90
99532,90
99534,90
99538,90
99543,90
99544,90
99546,90
99547,90
99548,90
99549,90
99550,90
99551,90
99552,90
99554,90
99555,90
99556,90
99559,90
99563,90
99565,90
99567,90
99568,90
99570,90
99571,90
99574,90
99576,90
99577,90
99579,90
99580,90
99583,90
99592,90
99593,90
99595,90
99597,90
99599,90
99605,90
99610,90
99611,90
99615,90
99616,90
99617,90
99621,90
99623,90
99624,90
99626,90
99627,90
99629,90
99637,90
99639,90
99640,90
99642,90
99644,90
99645,90
99647,90
99648,90
99649,90
99660,90
99662,90
99669,90
99670,90
99672,90
99673,90
99675,90
99676,90
99678,90
99680,90
99681,90
99687,90
99691,90
99696,90
99698,90
99700,90
99701,90
99702,90
99705,90
99710,90
99716,90
99718,90
99721,90
99722,90
99723,90
99726,90
99733,90
99734,90
99735,90
99736,90
99741,90
99744,90
99746,90
99747,90
99755,90
99760,90
99763,90
99768,90
99777,90
99778,90
99780,90
99782,90
99787,90
99789,90
99793,90
99799,90
99804,90
99809,90
99810,90
99815,90
99816,90
99817,90
99818,90
99825,90
99829,90
99830,90
99831,90
99836,90
99837,90
99842,90
99845,90
99847,90
99853,90
99855,90
99857,90
99859,90
99864,90
99867,90
99871,90
99879,90
99881,90
99884,90
99892,90
99898,90
99899,90
99900,90
99901,90
99909,90
99910,90
99913,90
99919,90
99924,90
99925,90
99926,90
99929,90
99931,90
99934,90
99935,90
99939,90
99947,90
99948,90
99952,90
99956,90
99958,90
99960,90
99964,90
99967,90
99973,90
99981,90
99983,90
99984,90
99986,90
99989,90
99996,90
99997,90
100001,90
100005,90
100010,90
100011,90
100012,90
100013,90
100017,90
100019,90
100025,90
100026,90
100027,90
100032,90
100034,90
100038,90
100042,90
100043,90
100045,90
100046,90
100047,90
100048,90
100049,90
100052,90
100053,90
100054,90
100058,90
100061,90
100064,90
100066,90
100068,90
100072,90
100075,90
100079,90
100080,90
100088,90
100089,90
100090,90
100092,90
100094,90
100096,90
100097,90
100105,90
100107,90
100115,90
100119,90
100125,90
100126,90
100130,90
100132,90
100134,90
100137,90
100149,90
100160,90
100161,90
100162,90
100163,90
100169,90
100170,90
100174,90
100178,90
100179,90
100180,90
100181,90
100182,90
100183,90
100189,90
100194,90
100195,90
100197,90
100205,90
100208,90
100209,90
100214,90
100231,90
100238,90
100244,90
100249,90
100250,90
100251,90
100254,90
100257,90
100258,90
100260,90
100269,90
100271,90
100276,90
100280,90
100282,90
100284,90
100285,90
100291,90
100293,90
100295,90
100297,90
100301,90
100303,90
100305,90
100307,90
100309,90
100323,90
100324,90
100325,90
100327,90
100328,90
100334,90
100336,90
100337,90
100343,90
100344,90
100347,90
100348,90
100349,90
100364,90
100369,90
100370,90
100372,90
100375,90
100380,90
100383,90
100386,90
100396,90
100401,90
100402,90
100403,90
100404,90
100407,90
100411,90
100412,90
100416,90
100417,90
100419,90
100420,90
100424,90
100426,90
100428,90
100438,90
100441,90
100443,90
100445,90
100448,90
100452,90
100455,90
100457,90
100461,90
100463,90
100465,90
100466,90
100468,90
100473,90
100477,90
100481,90
100484,90
100485,90
100487,90
100497,90
100500,90
100501,90
100504,90
100505,90
100506,90
100507,90
100510,90
100512,90
100513,90
100520,90
100524,90
100534,90
100541,90
100543,90
100544,90
100547,90
100548,90
100551,90
100553,90
100554,90
100557,90
100568,90
100571,90
100573,90
100574,90
100578,90
100584,90
100587,90
100590,90
100596,90
100598,90
100600,90
100606,90
100607,90
100610,90
100611,90
100612,90
100613,90
100618,90
100628,90
100634,90
100640,90
100641,90
100643,90
100644,90
100645,90
100651,90
100652,90
100657,90
100664,90
100666,90
100669,90
100672,90
100674,90
100676,90
100684,90
100686,90
100687,90
100695,90
100696,90
100699,90
100700,90
100706,90
100709,90
100712,90
100714,90
100716,90
100721,90
100722,90
100723,90
100729,90
100730,90
100733,90
100735,90
100736,90
100737,90
100739,90
100743,90
100744,90
100748,90
100761,90
100771,90
100778,90
100782,90
100788,90
100790,90
100794,90
100800,90
100801,90
100805,90
100814,90
100815,90
100817,90
100821,90
100825,90
100826,90
100832,90
100836,90
100838,90
100839,90
100842,90
100844,90
100845,90
100849,90
100852,90
100855,90
100859,90
100862,90
100864,90
100865,90
100866,90
100870,90
100872,90
100876,90
100877,90
100881,90
100886,90
100887,90
100890,90
100893,90
100897,90
100901,90
100903,90
100904,90
100918,90
100921,90
100923,90
100926,90
100928,90
100930,90
100941,90
100942,90
100944,90
100949,90
100952,90
100960,90
100961,90
100962,90
100964,90
100966,90
100968,90
100972,90
100979,90
100983,90
100985,90
100988,90
100989,90
100991,90
100995,90
100997,90
100998,90
101001,90
101007,90
101018,90
101023,90
101029,90
101034,90
101036,90
101037,90
101039,90
101041,90
101042,90
101045,90
101049,90
101050,90
101052,90
101053,90
101056,90
101060,90
101062,90
101063,90
101067,90
101071,90
101081,90
101083,90
101084,90
101089,90
101093,90
101096,90
101098,90
101099,90
101100,90
101112,90
101124,90
101127,90
101128,90
101130,90
101137,90
101142,90
101143,90
101150,90
101151,90
101154,90
101159,90
101163,90
101165,90
101168,90
101170,90
101173,90
101174,90
101176,90
101181,90
101183,90
101185,90
101193,90
101194,90
101198,90
101199,90
101201,90
101202,90
101208,90
101209,90
101214,90
101215,90
101224,90
101231,90
101232,90
101233,90
101238,90
101241,90
101242,90
101246,90
101247,90
101253,90
101254,90
101256,90
101258,90
101261,90
101262,90
101269,90
101271,90
101275,90
101276,90
101277,90
101278,90
101287,90
101298,90
101299,90
101305,90
101306,90
101311,90
101312,90
101315,90
101316,90
101323,90
101326,90
101327,90
101330,90
101333,90
101336,90
101340,90
101341,90
101347,90
101349,90
101351,90
101354,90
101369,90
101371,90
101372,90
101373,90
101382,90
101383,90
101384,90
101385,90
101389,90
101390,90
101393,90
101395,90
101399,90
101405,90
101408,90
101415,90
101423,90
101428,90
101429,90
101430,90
101431,90
101434,90
101438,90
101444,90
101453,90
101454,90
101455,90
101461,90
101469,90
101470,90
101472,90
101475,90
101479,90
101480,90
101488,90
101491,90
101494,90
101496,90
101503,90
101504,90
101505,90
101506,90
101507,90
101510,90
101514,90
101515,90
101517,90
101519,90
101520,90
101521,90
101523,90
101525,90
101527,90
101532,90
101534,90
101535,90
101540,90
101545,90
101546,90
101547,90
101550,90
101553,90
101554,90
101557,90
101559,90
101563,90
101567,90
101570,90
101571,90
101572,90
101576,90
101577,90
101580,90
101581,90
101583,90
101586,90
101597,90
101598,90
101601,90
101602,90
101612,90
101622,90
101623,90
101638,90
101639,90
101640,90
101642,90
101643,90
101645,90
101647,90
101650,90
101653,90
101654,90
101655,90
101659,90
101667,90
101670,90
101673,90
101676,90
101677,90
101680,90
101684,90
101689,90
101690,90
101702,90
101711,90
101712,90
101724,90
101730,90
101733,90
101735,90
101737,90
101738,90
101741,90
101745,90
101751,90
101752,90
101754,90
101756,90
101757,90
101758,90
101766,90
101770,90
101774,90
101781,90
101784,90
101792,90
101793,90
101798,90
101800,90
101802,90
101807,90
101810,90
101813,90
101818,90
101827,90
101833,90
101834,90
101836,90
101838,90
101842,90
101844,90
101846,90
101852,90
101853,90
101855,90
101860,90
101861,90
101866,90
101868,90
101874,90
101875,90
101880,90
101881,90
101891,90
101897,90
101904,90
101909,90
101911,90
101916,90
101920,90
101923,90
101933,90
101934,90
101938,90
101939,90
101940,90
101942,90
101946,90
101952,90
101954,90
101955,90
101961,90
101962,90
101969,90
101970,90
101978,90
101984,90
101992,90
101993,90
101996,90
101999,90
102002,90
102003,90
102005,90
102009,90
102020,90
102021,90
102025,90
102033,90
102037,90
102038,90
102039,90
102040,90
102043,90
102044,90
102045,90
102048,90
102049,90
102051,90
102053,90
102054,90
102059,90
102060,90
102062,90
102065,90
102066,90
102067,90
102068,90
102070,90
102071,90
102078,90
102080,90
102083,90
102086,90
102087,90
102088,90
102090,90
102093,90
102094,90
102106,90
102111,90
102115,90
102116,90
102117,90
102120,90
102123,90
102125,90
102127,90
102128,90
102132,90
102134,90
102135,90
102138,90
102142,90
102143,90
102147,90
102151,90
102155,90
102156,90
102161,90
102163,90
102164,90
102166,90
102168,90
102169,90
102171,90
102174,90
102176,90
102178,90
102179,90
102180,90
102182,90
102183,90
102185,90
102186,90
102200,90
102202,90
102206,90
102208,90
102216,90
102219,90
102222,90
102223,90
102235,90
102241,90
102247,90
102250,90
102252,90
102253,90
102256,90
102258,90
102260,90
102261,90
102267,90
102274,90
102278,90
102281,90
102282,90
102292,90
102295,90
102296,90
102301,90
102304,90
102311,90
102313,90
102322,90
102323,90
102331,90
102338,90
102340,90
102341,90
102350,90
102353,90
102357,90
102358,90
102362,90
102373,90
102380,90
102385,90
102391,90
102392,90
102395,90
102398,90
102403,90
102404,90
102408,90
102414,90
102418,90
102426,90
102429,90
102432,90
102435,90
102437,90
102440,90
102441,90
102443,90
102444,90
102446,90
102447,90
102448,90
102451,90
102454,90
102463,90
102464,90
102465,90
102470,90
102475,90
102476,90
102480,90
102485,90
102487,90
102488,90
102496,90
102498,90
102500,90
102502,90
102507,90
102511,90
102512,90
102515,90
102522,90
102523,90
102524,90
102533,90
102544,90
102545,90
102549,90
102552,90
102556,90
102567,90
102569,90
102572,90
102576,90
102578,90
102580,90
102586,90
102590,90
102595,90
102596,90
102597,90
102598,90
102599,90
102603,90
102604,90
102605,90
102606,90
102607,90
102611,90
102622,90
102628,90
102629,90
102635,90
102637,90
102638,90
102639,90
102643,90
102644,90
102645,90
102647,90
102649,90
102650,90
102651,90
102653,90
102655,90
102656,90
102660,90
102664,90
102666,90
102671,90
102676,90
102678,90
102680,90
102683,90
102686,90
102689,90
102690,90
102695,90
102704,90
102705,90
102710,90
102714,90
102723,90
102726,90
102735,90
102739,90
102744,90
102746,90
102747,90
102754,90
102759,90
102764,90
102769,90
102772,90
102774,90
102779,90
102780,90
102790,90
102791,90
102795,90
102796,90
102797,90
102806,90
102808,90
102809,90
102812,90
102819,90
102820,90
102832,90
102834,90
102837,90
102840,90
102842,90
102843,90
102847,90
102849,90
102860,90
102863,90
102864,90
102867,90
102872,90
102877,90
102883,90
102884,90
102886,90
102892,90
102903,90
102905,90
102910,90
102911,90
102918,90
102920,90
102923,90
102935,90
102936,90
102939,90
102943,90
102948,90
102951,90
102956,90
102961,90
102964,90
102967,90
102968,90
102980,90
102981,90
102991,90
103000,90
103005,90
103010,90
103016,90
103017,90
103021,90
103023,90
103030,90
103031,90
103033,90
103036,90
103038,90
103043,90
103044,90
103050,90
103051,90
103052,90
103053,90
103056,90
103057,90
103058,90
103062,90
103068,90
103069,90
103075,90
103088,90
103090,90
103099,90
103102,90
103103,90
103106,90
103107,90
103111,90
103112,90
103114,90
103115,90
103117,90
103118,90
103120,90
103123,90
103124,90
103130,90
103131,90
103134,90
103135,90
103138,90
103139,90
103143,90
103148,90
103153,90
103156,90
103157,90
103160,90
103161,90
103164,90
103169,90
103170,90
103175,90
103184,90
103194,90
103197,90
103198,90
103203,90
103205,90
103208,90
103209,90
103213,90
103217,90
103219,90
103229,90
103238,90
103239,90
103242,90
103246,90
103247,90
103250,90
103252,90
103253,90
103254,90
103255,90
103266,90
103271,90
103277,90
103279,90
103281,90
103285,90
103288,90
103289,90
103295,90
103300,90
103304,90
103313,90
103321,90
103323,90
103330,90
103333,90
103334,90
103337,90
103340,90
103343,90
103347,90
103351,90
103352,90
103354,90
103355,90
103359,90
103365,90
103366,90
103368,90
103371,90
103373,90
103375,90
103376,90
103377,90
103391,90
103397,90
103400,90
103408,90
103412,90
103422,90
103424,90
103427,90
103434,90
103436,90
103439,90
103444,90
103445,90
103447,90
103448,90
103450,90
103453,90
103458,90
103461,90
103469,90
103476,90
103477,90
103487,90
103490,90
103491,90
103492,90
103493,90
103494,90
103499,90
103500,90
103502,90
103507,90
103510,90
103512,90
103517,90
103518,90
103519,90
103525,90
103526,90
103527,90
103529,90
103533,90
103534,90
103538,90
103541,90
103543,90
103555,90
103556,90
103557,90
103561,90
103567,90
103570,90
103571,90
103575,90
103581,90
103584,90
103585,90
103586,90
103591,90
103594,90
103596,90
103597,90
103599,90
103604,90
103611,90
103613,90
103618,90
103619,90
103625,90
103626,90
103629,90
103633,90
103634,90
103635,90
103643,90
103644,90
103645,90
103646,90
103648,90
103651,90
103653,90
103657,90
103659,90
103671,90
103673,90
103677,90
103695,90
103697,90
103707,90
103708,90
103711,90
103715,90
103720,90
103724,90
103726,90
103736,90
103740,90
103741,90
103743,90
103748,90
103749,90
103752,90
103754,90
103756,90
103759,90
103763,90
103767,90
103774,90
103775,90
103777,90
103784,90
103785,90
103788,90
103792,90
103796,90
103799,90
103800,90
103801,90
103802,90
103805,90
103808,90
103813,90
103818,90
103820,90
103825,90
103834,90
103838,90
103839,90
103842,90
103846,90
103847,90
103848,90
103849,90
103851,90
103852,90
103854,90
103855,90
103860,90
103862,90
103863,90
103864,90
103865,90
103866,90
103867,90
103868,90
103872,90
103884,90
103885,90
103889,90
103895,90
103896,90
103905,90
103909,90
103911,90
103917,90
103922,90
103924,90
103925,90
103926,90
103929,90
103932,90
103955,90
103963,90
103972,90
103974,90
103975,90
103983,90
103986,90
103992,90
103994,90
103995,90
103996,90
103998,90
104000,90
104008,90
104016,90
104021,90
104023,90
104026,90
104032,90
104040,90
104041,90
104042,90
104043,90
104055,90
104057,90
104078,90
104079,90
104086,90
104087,90
104090,90
104100,90
104102,90
104103,90
104110,90
104113,90
104114,90
104115,90
104120,90
104123,90
104130,90
104134,90
104136,90
104142,90
104147,90
104151,90
104154,90
104158,90
104159,90
104160,90
104161,90
104162,90
104163,90
104165,90
104166,90
104167,90
104168,90
104172,90
104175,90
104176,90
104177,90
104180,90
104181,90
104183,90
104188,90
104189,90
104197,90
104198,90
104200,90
104202,90
104205,90
104208,90
104214,90
104215,90
104216,90
104220,90
104224,90
104233,90
104234,90
104236,90
104241,90
104242,90
104252,90
104254,90
104256,90
104257,90
104262,90
104266,90
104270,90
104272,90
104277,90
104278,90
104282,90
104294,90
104295,90
104302,90
104308,90
104313,90
104329,90
104330,90
104336,90
104338,90
104339,90
104342,90
104343,90
104348,90
104351,90
104352,90
104353,90
104357,90
104359,90
104362,90
104363,90
104367,90
104369,90
104373,90
104376,90
104377,90
104379,90
104384,90
104385,90
104389,90
104393,90
104398,90
104399,90
104407,90
104413,90
104416,90
104417,90
104419,90
104420,90
104425,90
104428,90
104430,90
104431,90
104433,90
104438,90
104441,90
104442,90
104443,90
104446,90
104447,90
104448,90
104449,90
104454,90
104455,90
104462,90
104465,90
104466,90
104470,90
104474,90
104476,90
104483,90
104488,90
104489,90
104491,90
104501,90
104504,90
104506,90
104507,90
104512,90
104514,90
104516,90
104518,90
104523,90
104527,90
104528,90
104533,90
104537,90
104541,90
104544,90
104550,90
104551,90
104552,90
104554,90
104555,90
104562,90
104564,90
104566,90
104569,90
104570,90
104572,90
104577,90
104579,90
104582,90
104583,90
104584,90
104589,90
104593,90
104603,90
104608,90
104609,90
104613,90
104618,90
104624,90
104626,90
104630,90
104631,90
104633,90
104639,90
104640,90
104647,90
104652,90
104657,90
104661,90
104662,90
104664,90
104668,90
104671,90
104674,90
104675,90
104676,90
104677,90
104683,90
104687,90
104688,90
104689,90
104691,90
104694,90
104695,90
104697,90
104698,90
104699,90
104712,90
104714,90
104716,90
104718,90
104719,90
104721,90
104725,90
104726,90
104729,90
104730,90
104734,90
104735,90
104744,90
104751,90
104755,90
104765,90
104766,90
104768,90
104774,90
104775,90
104777,90
104787,90
104789,90
104792,90
104793,90
104797,90
104804,90
104808,90
104809,90
104817,90
104827,90
104831,90
104835,90
104839,90
104841,90
104844,90
104852,90
104853,90
104856,90
104857,90
104858,90
104859,90
104864,90
104866,90
104871,90
104872,90
104875,90
104879,90
104883,90
104885,90
104887,90
104892,90
104893,90
104894,90
104902,90
104903,90
104904,90
104905,90
104906,90
104907,90
104911,90
104912,90
104915,90
104920,90
104922,90
104930,90
104937,90
104938,90
104942,90
104946,90
104949,90
104950,90
104953,90
104961,90
104962,90
104967,90
104969,90
104970,90
104981,90
104982,90
104985,90
104987,90
104990,90
104992,90
104993,90
104995,90
104998,90
105002,90
105003,90
105004,90
105006,90
105010,90
105018,90
105020,90
105023,90
105038,90
105041,90
105051,90
105052,90
105054,90
105056,90
105057,90
105059,90
105060,90
105063,90
105069,90
105074,90
105080,90
105081,90
105085,90
105086,90
105087,90
105089,90
105092,90
105096,90
105102,90
105107,90
105110,90
105115,90
105117,90
105120,90
105123,90
105130,90
105139,90
105140,90
105141,90
105145,90
105146,90
105153,90
105156,90
105167,90
105168,90
105176,90
105185,90
105189,90
105192,90
105195,90
105202,90
105205,90
105208,90
105221,90
105224,90
105225,90
105227,90
105232,90
105233,90
105239,90
105241,90
105249,90
105253,90
105256,90
105258,90
105260,90
105263,90
105264,90
105267,90
105270,90
105272,90
105279,90
105280,90
105285,90
105290,90
105294,90
105295,90
105301,90
105303,90
105304,90
105305,90
105310,90
105315,90
105319,90
105322,90
105323,90
105326,90
105330,90
105336,90
105338,90
105346,90
105348,90
105353,90
105355,90
105360,90
105362,90
105366,90
105367,90
105368,90
105370,90
105374,90
105375,90
105387,90
105389,90
105390,90
105393,90
105394,90
105398,90
105399,90
105400,90
105403,90
105406,90
105408,90
105414,90
105415,90
105416,90
105417,90
105420,90
105421,90
105422,90
105424,90
105435,90
105436,90
105440,90
105450,90
105453,90
105456,90
105458,90
105460,90
105468,90
105470,90
105471,90
105474,90
105478,90
105479,90
105480,90
105486,90
105489,90
105496,90
105503,90
105504,90
105505,90
105513,90
105516,90
105518,90
105520,90
105526,90
105534,90
105539,90
105543,90
105549,90
105555,90
105559,90
105560,90
105563,90
105573,90
105574,90
105577,90
105579,90
105581,90
105583,90
105584,90
105585,90
105586,90
105590,90
105591,90
105599,90
105602,90
105603,90
105604,90
105614,90
105616,90
105617,90
105619,90
105621,90
105622,90
105627,90
105639,90
105640,90
105641,90
105647,90
105648,90
105656,90
105659,90
105660,90
105661,90
105664,90
105665,90
105673,90
105678,90
105685,90
105687,90
105689,90
105690,90
105691,90
105695,90
105696,90
105701,90
105711,90
105712,90
105715,90
105716,90
105717,90
105732,90
105737,90
105740,90
105743,90
105745,90
105746,90
105747,90
105748,90
105752,90
105756,90
105757,90
105762,90
105763,90
105765,90
105773,90
105775,90
105780,90
105781,90
105783,90
105791,90
105797,90
105798,90
105799,90
105812,90
105815,90
105824,90
105829,90
105830,90
105842,90
105844,90
105846,90
105851,90
105856,90
105863,90
105868,90
105875,90
105880,90
105882,90
105888,90
105889,90
105894,90
105895,90
105898,90
105899,90
105900,90
105910,90
105912,90
105914,90
105917,90
105918,90
105919,90
105920,90
105926,90
105930,90
105935,90
105938,90
105948,90
105951,90
105962,90
105963,90
105964,90
105966,90
105968,90
105972,90
105973,90
105977,90
105983,90
105984,90
105987,90
105990,90
105991,90
105992,90
105995,90
105996,90
106003,90
106011,90
106013,90
106017,90
106020,90
106021,90
106027,90
106029,90
106033,90
106040,90
106042,90
106045,90
106046,90
106053,90
106059,90
106060,90
106065,90
106069,90
106070,90
106073,90
106075,90
106078,90
106080,90
106089,90
106090,90
106093,90
106095,90
106097,90
106098,90
106099,90
106100,90
106103,90
106107,90
106108,90
106112,90
106117,90
106121,90
106123,90
106125,90
106135,90
106140,90
106141,90
106145,90
106146,90
106151,90
106155,90
106158,90
106159,90
106160,90
106163,90
106167,90
106169,90
106170,90
106174,90
106179,90
106184,90
106192,90
106193,90
106195,90
106196,90
106207,90
106215,90
106216,90
106218,90
106220,90
106221,90
106222,90
106230,90
106236,90
106237,90
106239,90
106246,90
106247,90
106254,90
106262,90
106267,90
106279,90
106295,90
106298,90
106305,90
106310,90
106312,90
106315,90
106318,90
106319,90
106321,90
106327,90
106335,90
106336,90
106341,90
106346,90
106348,90
106366,90
106372,90
106373,90
106375,90
106376,90
106378,90
106390,90
106391,90
106395,90
106398,90
106401,90
106411,90
106413,90
106419,90
106421,90
106423,90
106425,90
106428,90
106431,90
106439,90
106445,90
106448,90
106450,90
106455,90
106456,90
106460,90
106465,90
106469,90
106472,90
106478,90
106480,90
106482,90
106485,90
106492,90
106502,90
106503,90
106507,90
106509,90
106510,90
106513,90
106515,90
106517,90
106525,90
106526,90
106528,90
106530,90
106532,90
106539,90
106542,90
106545,90
106547,90
106550,90
106552,90
106560,90
106563,90
106564,90
106569,90
106580,90
106590,90
106593,90
106596,90
106597,90
106600,90
106602,90
106603,90
106605,90
106622,90
106624,90
106627,90
106630,90
106632,90
106636,90
106640,90
106644,90
106647,90
106648,90
106652,90
106656,90
106658,90
106661,90
106668,90
106671,90
106676,90
106682,90
106683,90
106689,90
106692,90
106694,90
106697,90
106698,90
106700,90
106703,90
106704,90
106707,90
106713,90
106715,90
106718,90
106722,90
106724,90
106729,90
106736,90
106737,90
106757,90
106758,90
106759,90
106762,90
106767,90
106769,90
106770,90
106772,90
106774,90
106779,90
106784,90
106792,90
106793,90
106798,90
106800,90
106810,90
106812,90
106813,90
106820,90
106821,90
106824,90
106825,90
106828,90
106830,90
106836,90
106841,90
106842,90
106847,90
106848,90
106849,90
106853,90
106857,90
106858,90
106860,90
106863,90
106867,90
106870,90
106874,90
106875,90
106876,90
106878,90
106883,90
106885,90
106886,90
106887,90
106888,90
106896,90
106904,90
106910,90
106912,90
106913,90
106917,90
106925,90
106929,90
106930,90
106936,90
106940,90
106942,90
106945,90
106948,90
106949,90
106950,90
106951,90
106953,90
106958,90
106959,90
106962,90
106963,90
106964,90
106965,90
106966,90
106971,90
106973,90
106977,90
106978,90
106980,90
106982,90
106985,90
106987,90
106988,90
106992,90
106995,90
106999,90
107012,90
107014,90
107016,90
107017,90
107018,90
107019,90
107020,90
107022,90
107023,90
107029,90
107031,90
107039,90
107041,90
107042,90
107045,90
107048,90
107049,90
107051,90
107053,90
107054,90
107056,90
107059,90
107061,90
107065,90
107066,90
107068,90
107070,90
107075,90
107082,90
107088,90
107090,90
107092,90
107100,90
107102,90
107104,90
107106,90
107109,90
107110,90
107111,90
107115,90
107118,90
107119,90
107121,90
107128,90
107129,90
107130,90
107133,90
107138,90
107143,90
107151,90
107153,90
107154,90
107157,90
107161,90
107162,90
107163,90
107168,90
107169,90
107170,90
107178,90
107180,90
107185,90
107186,90
107194,90
107195,90
107197,90
107198,90
107200,90
107206,90
107211,90
107212,90
107214,90
107215,90
107217,90
107219,90
107227,90
107233,90
107235,90
107246,90
107248,90
107250,90
107254,90
107258,90
107260,90
107261,90
107267,90
107268,90
107270,90
107271,90
107272,90
107281,90
107282,90
107288,90
107290,90
107291,90
107292,90
107293,90
107297,90
107299,90
107300,90
107301,90
107305,90
107308,90
107309,90
107310,90
107311,90
107315,90
107317,90
107318,90
107319,90
107332,90
107333,90
107336,90
107338,90
107343,90
107345,90
107347,90
107349,90
107352,90
107353,90
107359,90
107360,90
107362,90
107368,90
107370,90
107374,90
107381,90
107385,90
107390,90
107391,90
107395,90
107397,90
107400,90
107405,90
107408,90
107409,90
107413,90
107417,90
107419,90
107422,90
107426,90
107428,90
107430,90
107441,90
107446,90
107449,90
107451,90
107453,90
107460,90
107461,90
107463,90
107468,90
107472,90
107474,90
107478,90
107486,90
107490,90
107493,90
107496,90
107497,90
107499,90
107501,90
107507,90
107508,90
107514,90
107522,90
107523,90
107527,90
107530,90
107532,90
107535,90
107536,90
107539,90
107541,90
107543,90
107544,90
107551,90
107555,90
107556,90
107557,90
107560,90
107561,90
107563,90
107564,90
107565,90
107568,90
107571,90
107572,90
107574,90
107575,90
107579,90
107580,90
107582,90
107587,90
107590,90
107592,90
107599,90
107601,90
107604,90
107610,90
107611,90
107612,90
107616,90
107618,90
107619,90
107620,90
107621,90
107625,90
107626,90
107627,90
107631,90
107633,90
107636,90
107639,90
107640,90
107646,90
107649,90
107650,90
107661,90
107665,90
107666,90
107667,90
107668,90
107677,90
107678,90
107680,90
107681,90
107682,90
107684,90
107687,90
107689,90
107692,90
107693,90
107696,90
107700,90
107710,90
107711,90
107716,90
107718,90
107722,90
107727,90
107729,90
107730,90
107735,90
107744,90
107746,90
107750,90
107751,90
107755,90
107761,90
107767,90
107768,90
107770,90
107772,90
107773,90
107779,90
107780,90
107781,90
107787,90
107790,90
107792,90
107795,90
107797,90
107798,90
107802,90
107806,90
107808,90
107811,90
107816,90
107819,90
107820,90
107826,90
107827,90
107831,90
107835,90
107838,90
107839,90
107841,90
107842,90
107847,90
107849,90
107851,90
107855,90
107857,90
107859,90
107861,90
107863,90
107870,90
107871,90
107877,90
107879,90
107880,90
107881,90
107885,90
107892,90
107894,90
107903,90
107910,90
107914,90
107925,90
107929,90
107934,90
107938,90
107944,90
107945,90
107947,90
107952,90
107955,90
107957,90
107958,90
107961,90
107962,90
107963,90
107964,90
107966,90
107967,90
107973,90
107974,90
107977,90
107980,90
107984,90
107987,90
107991,90
107993,90
108001,90
108007,90
108013,90
108014,90
108016,90
108020,90
108022,90
108023,90
108024,90
108025,90
108035,90
108036,90
108040,90
108043,90
108051,90
108056,90
108058,90
108059,90
108061,90
108063,90
108070,90
108071,90
108074,90
108078,90
108080,90
108081,90
108087,90
108091,90
108093,90
108097,90
108101,90
108102,90
108110,90
108112,90
108119,90
108120,90
108124,90
108126,90
108127,90
108128,90
108129,90
108130,90
108133,90
108134,90
108135,90
108136,90
108142,90
108148,90
108151,90
108152,90
108156,90
108158,90
108163,90
108170,90
108173,90
108176,90
108178,90
108185,90
108188,90
108189,90
108197,90
108200,90
108201,90
108208,90
108214,90
108217,90
108220,90
108227,90
108228,90
108229,90
108233,90
108242,90
108245,90
108249,90
108254,90
108257,90
108258,90
108263,90
108267,90
108268,90
108274,90
108280,90
108285,90
108292,90
108293,90
108294,90
108295,90
108297,90
108301,90
108308,90
108309,90
108312,90
108315,90
108316,90
108317,90
108320,90
108321,90
108328,90
108335,90
108340,90
108341,90
108346,90
108355,90
108358,90
108360,90
108363,90
108365,90
108368,90
108372,90
108375,90
108379,90
108380,90
108396,90
108399,90
108402,90
108405,90
108408,90
108409,90
108410,90
108414,90
108419,90
108420,90
108426,90
108436,90
108437,90
108439,90
108441,90
108447,90
108451,90
108452,90
108456,90
108457,90
108459,90
108460,90
108466,90
108472,90
108473,90
108474,90
108475,90
108477,90
108478,90
108480,90
108481,90
108482,90
108486,90
108488,90
108489,90
108500,90
108501,90
108503,90
108508,90
108509,90
108510,90
108512,90
108523,90
108526,90
108528,90
108529,90
108530,90
108531,90
108532,90
108535,90
108537,90
108540,90
108546,90
108547,90
108555,90
108560,90
108562,90
108568,90
108571,90
108575,90
108576,90
108579,90
108581,90
108582,90
108588,90
108591,90
108593,90
108595,90
108602,90
108605,90
108615,90
108616,90
108618,90
108620,90
108623,90
108631,90
108633,90
108636,90
108638,90
108639,90
108641,90
108642,90
108643,90
108647,90
108651,90
108652,90
108661,90
108666,90
108671,90
108674,90
108675,90
108676,90
108677,90
108678,90
108681,90
108687,90
108690,90
108693,90
108696,90
108715,90
108717,90
108727,90
108734,90
108735,90
108737,90
108739,90
108746,90
108748,90
108750,90
108754,90
108755,90
108757,90
108759,90
108764,90
108766,90
108767,90
108771,90
108774,90
108776,90
108777,90
108779,90
108781,90
108783,90
108786,90
108788,90
108789,90
108795,90
108796,90
108801,90
108803,90
108804,90
108809,90
108814,90
108815,90
108817,90
108820,90
108824,90
108826,90
108835,90
108836,90
108839,90
108840,90
108844,90
108845,90
108846,90
108848,90
108852,90
108855,90
108856,90
108858,90
108860,90
108862,90
108866,90
108868,90
108869,90
108871,90
108873,90
108882,90
108883,90
108885,90
108886,90
108897,90
108900,90
108902,90
108903,90
108905,90
108907,90
108909,90
108915,90
108916,90
108917,90
108918,90
